38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
37.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
36.700984319999996,2,39,lose,Infection,,,,,,,,,,
37.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
37.700984319999996,2,40,win,Survived,,,,,,,,,,
44.48762598195199,1,40,win,Survived,,,,,,,,,,
35.700984319999996,2,40,win,Survived,,,,,,,,,,
35.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
35.700984319999996,2,40,win,Survived,,,,,,,,,,
40.700984319999996,1,39,lose,Infection,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
44.700984319999996,1,37,lose,Infection,,,,,,,,,,
35.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
40.700984319999996,1,39,lose,Infection,,,,,,,,,,
44.700984319999996,1,37,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
39.700984319999996,2,39,lose,Infection,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
41.700984319999996,2,38,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
37.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
44.367625981951996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.143043379199995,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
40.700984319999996,1,39,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
40.700984319999996,1,39,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
34.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
40.700984319999996,2,38,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
42.700984319999996,1,38,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
42.700984319999996,1,38,lose,Infection,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.2630433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
44.607625981952,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
35.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
36.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
44.700984319999996,1,37,lose,Infection,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
40.700984319999996,1,39,lose,Infection,,,,,,,,,,
40.700984319999996,1,39,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
44.700984319999996,1,37,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
39.700984319999996,2,38,lose,Infection,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
40.6230433792,2,40,win,Survived,,,,,,,,,,
42.700984319999996,1,38,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
46.700984319999996,1,36,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
39.503043379199994,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
35.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.2630433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.143043379199995,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
36.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
35.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.143043379199995,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
40.700984319999996,1,39,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.143043379199995,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
39.700984319999996,3,38,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
44.727625981951995,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
37.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
36.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
35.700984319999996,2,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
36.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
40.700984319999996,2,38,lose,Infection,,,,,,,,,,
34.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.143043379199995,1,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
42.700984319999996,1,38,lose,Infection,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
44.240425981952,1,40,win,Survived,,,,,,,,,,
32.700984319999996,4,40,win,Survived,,,,,,,,,,
42.700984319999996,1,38,lose,Infection,,,,,,,,,,
41.143043379199995,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.143043379199995,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
44.700984319999996,1,37,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.2630433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.143043379199995,1,40,win,Survived,,,,,,,,,,
41.2630433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
42.700984319999996,1,38,lose,Infection,,,,,,,,,,
36.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.143043379199995,1,40,win,Survived,,,,,,,,,,
44.700984319999996,1,37,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
44.700984319999996,1,37,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.143043379199995,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
37.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
45.503043379199994,1,38,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
42.700984319999996,1,38,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.143043379199995,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
41.143043379199995,1,40,win,Survived,,,,,,,,,,
44.700984319999996,1,37,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
35.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
35.700984319999996,2,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
35.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
35.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
44.700984319999996,1,37,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
35.700984319999996,2,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
42.700984319999996,1,38,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
40.2630433792,2,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
42.700984319999996,1,38,lose,Infection,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
35.700984319999996,2,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
40.700984319999996,1,39,lose,Infection,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
40.700984319999996,1,39,lose,Infection,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.2630433792,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.2630433792,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
40.700984319999996,1,39,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
40.700984319999996,1,39,lose,Infection,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.143043379199995,1,40,win,Survived,,,,,,,,,,
44.700984319999996,1,37,lose,Infection,,,,,,,,,,
41.2630433792,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
41.143043379199995,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
41.3830433792,1,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
44.727625981951995,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.503043379199994,1,40,win,Survived,,,,,,,,,,
41.743043379199996,1,40,win,Survived,,,,,,,,,,
38.700984319999996,1,40,win,Survived,,,,,,,,,,
41.6230433792,1,40,win,Survived,,,,,,,,,,
